# robots.txt — TradVue (https://www.tradvue.com)
# Updated: 2026-03-16

User-agent: *

# Allow public marketing and content pages
Allow: /
Allow: /tools
Allow: /news
Allow: /calendar
Allow: /portfolio
Allow: /journal
Allow: /help
Allow: /stock/
Allow: /changelog
Allow: /status
Allow: /legal/
Allow: /best-trading-journal
Allow: /prop-firm-tracker
Allow: /futures-trading-journal
Allow: /options-trading-journal
Allow: /trading-calculators
Allow: /post-trade-ritual
Allow: /playbooks
Allow: /ritual
Allow: /coach
Allow: /propfirm
Allow: /rules
Allow: /pricing
Allow: /changelog

# Block authenticated/private app routes
Disallow: /dashboard
Disallow: /watchlist
Disallow: /alerts
Disallow: /settings
Disallow: /onboarding

# Block API routes (backend is on a separate domain but just in case)
Disallow: /api/

# Block Next.js internals
Disallow: /_next/
Disallow: /static/

# Sitemap
Sitemap: https://www.tradvue.com/sitemap.xml
